invno,itemcode,qty,discount_applied,purchaseprice
1,2437581370451,50,,
1,2585868702965,60,,
1,2108065354842,80,,
1,77138260738,60,,
1,77138260738,90,,
1,2585868702965,130,,
1,2108065354842,90,,
1,2585868702965,60,,
1,2585868702965,160,,
1,77138260738,40,,
2,18985904636,180,,
2,377916232724,60,,
2,18985904636,40,,
2,2147024987972,150,,
2,377916232724,170,,
2,18985904636,200,,
2,2147024987972,160,,
2,2525928610022,160,,
2,2147024987972,70,,
2,18985904636,30,,
2,2147024987972,80,,
2,377916232724,140,,
2,2525928610022,110,,
2,377916232724,170,,
2,18985904636,110,,
2,2525928610022,10,,
3,7772218885168,10,,
3,7667612270538,30,,
3,7572734419041,130,,
3,7717876455743,90,,
3,7667612270538,190,,
3,7640576630556,130,,
3,7572734419041,120,,
3,7772218885168,100,,
3,7572734419041,110,,
3,7717876455743,60,,
3,7738359660968,110,,
3,7572734419041,200,,
3,7738359660968,140,,
3,7667612270538,90,,
3,7717876455743,110,,
3,7717876455743,10,,
3,7772218885168,50,,
3,7640576630556,60,,
3,7667612270538,60,,
3,7772218885168,160,,
3,7667612270538,150,,
3,7738359660968,70,,
4,6725958559525,10,,
4,6725958559525,130,,
4,7131966323459,190,,
4,6904544442887,20,,
4,6906181453793,50,,
4,6857737442756,200,,
4,7139714122929,100,,
4,6725958559525,120,,
4,7075604333224,160,,
4,7075604333224,120,,
4,7131966323459,80,,
4,6904544442887,10,,
4,7075604333224,70,,
4,7075604333224,40,,
4,7131966323459,160,,
4,6857737442756,160,,
4,7131966323459,150,,
4,7139714122929,60,,
4,7075604333224,70,,
4,7131966323459,150,,
4,6906181453793,40,,
4,6857737442756,150,,
5,4943045368969,170,,
5,4943045368969,10,,
5,5095161804493,100,,
5,5002033372982,190,,
5,4988433620806,110,,
5,5002033372982,80,,
5,5095161804493,180,,
5,4943045368969,130,,
5,5002033372982,170,,
5,5095161804493,20,,
5,5002033372982,140,,
5,4943045368969,140,,
5,5002033372982,80,,
5,4943045368969,90,,
6,5692260424576,30,,
6,5692260424576,60,,
6,5692260424576,150,,
6,5709928372640,140,,
6,5778666989554,120,,
6,5778666989554,110,,
6,5709928372640,160,,
6,5691856706789,160,,
6,5692260424576,140,,
6,5691856706789,50,,
6,5778666989554,70,,
6,5709928372640,200,,
6,5691856706789,70,,
6,5709928372640,50,,
6,5709928372640,80,,
6,5692260424576,90,,
6,5778666989554,70,,
7,9874435339651,80,,
7,9907871884915,90,,
7,9737304818826,170,,
7,9664534762926,40,,
7,9942784304392,70,,
7,9874435339651,10,,
7,9874435339651,10,,
7,9664534762926,100,,
7,9737304818826,140,,
7,9874435339651,130,,
7,9942784304392,80,,
7,9673455923281,20,,
7,9673455923281,150,,
7,9737304818826,180,,
7,9911543959160,50,,
7,9673455923281,180,,
7,9874435339651,130,,
7,9664534762926,110,,
7,9911543959160,30,,
7,9737304818826,190,,
7,9664534762926,90,,
7,9737304818826,200,,
8,5206374963140,10,,
8,5101572251751,160,,
8,5161306475091,160,,
8,5287649412216,150,,
8,5206374963140,80,,
9,3692809881621,110,,
9,3437092838232,60,,
9,3705722076256,170,,
9,3781243927428,160,,
9,3420962876731,90,,
9,3781243927428,170,,
9,3781243927428,70,,
9,3686016475870,170,,
9,3437092838232,140,,
9,3686016475870,50,,
9,3678434882628,40,,
9,3692809881621,110,,
9,3692809881621,40,,
9,3781243927428,90,,
9,3705722076256,30,,
9,3437092838232,50,,
9,3781243927428,200,,
9,3848203168782,30,,
9,3420962876731,190,,
9,3437092838232,10,,
9,3529641701435,90,,
9,3705722076256,160,,
9,3678434882628,50,,
9,3420962876731,70,,
9,3848203168782,100,,
9,3420962876731,30,,
9,3440089482255,80,,
9,3686016475870,80,,
9,3848203168782,190,,
9,3686016475870,80,,
9,3686016475870,60,,
9,3848203168782,30,,
9,3705722076256,30,,
10,6365438212291,80,,
10,6286031188705,30,,
10,6287964968126,150,,
10,6641777465275,110,,
10,6286031188705,110,,
10,6365438212291,70,,
10,6286031188705,70,,
10,6641777465275,200,,
10,6365438212291,110,,
10,6641777465275,120,,
10,6365438212291,150,,
10,6286031188705,80,,
11,156329748375,30,,
11,234913463119,80,,
11,2053338816230,50,,
11,234913463119,140,,
11,2053338816230,180,,
11,234913463119,90,,
11,234913463119,30,,
11,156329748375,110,,
11,1079699202879,40,,
11,1079699202879,160,,
11,156329748375,190,,
11,156329748375,110,,
11,234913463119,20,,
11,1079699202879,160,,
11,2053338816230,120,,
11,2053338816230,80,,
12,5619424628819,10,,
12,5619424628819,20,,
12,5598005808887,40,,
12,5619424628819,70,,
12,5598005808887,120,,
12,5547090899144,50,,
12,5547090899144,90,,
12,5598005808887,10,,
12,5619424628819,130,,
12,5619424628819,110,,
12,5547090899144,120,,
13,1159773660427,90,,
13,1159773660427,30,,
13,1885686251935,180,,
13,1885686251935,80,,
13,1825706434325,80,,
13,1159773660427,60,,
13,1885686251935,170,,
13,1234757437157,30,,
13,1234757437157,140,,
13,1234757437157,20,,
13,1159773660427,90,,
14,3166917182954,100,,
14,3286294857493,190,,
14,3414077755072,90,,
14,3345792608269,10,,
14,3382210526450,10,,
14,3345792608269,60,,
14,3340432490250,110,,
14,3166917182954,90,,
14,3286294857493,30,,
14,3340432490250,200,,
14,3345792608269,140,,
14,3414077755072,70,,
14,3166917182954,40,,
14,3414077755072,10,,
14,3286294857493,180,,
14,3378011056194,90,,
14,3414077755072,20,,
14,3166917182954,80,,
14,3138282335140,20,,
14,3138282335140,60,,
14,3414077755072,140,,
14,70947472342,10,,
14,37480666301,160,,
14,1276678165311,40,,
14,1366671765432,150,,
14,70947472342,30,,
14,37480666301,10,,
14,1276678165311,90,,
14,70947472342,180,,
14,1276678165311,90,,
14,70947472342,180,,
14,1276678165311,150,,
14,70947472342,160,,
14,37480666301,110,,
14,1276678165311,190,,
14,37480666301,170,,
15,1130178714693,110,,
15,1737601765672,120,,
15,1920446225307,110,,
15,344933699892,60,,
15,1920446225307,50,,
15,344933699892,160,,
15,1920446225307,100,,
15,1130178714693,110,,
15,1130178714693,190,,
15,1920446225307,130,,
15,1130178714693,200,,
15,1920446225307,190,,
16,5803921283117,180,,
16,5815269374694,10,,
16,5803921283117,60,,
16,5803921283117,100,,
16,5803921283117,30,,
16,5803921283117,10,,
16,5815269374694,120,,
16,5811345576855,10,,
16,5811345576855,180,,
16,5815269374694,120,,
16,5815269374694,20,,
16,7293225272842,70,,
16,7473100381856,140,,
16,7486015410219,170,,
16,7240655333967,20,,
16,7486015410219,180,,
16,7402173507422,100,,
16,7473100381856,200,,
16,7240655333967,200,,
16,7402173507422,60,,
16,7473100381856,120,,
16,7240655333967,130,,
16,7240655333967,100,,
17,9034068679690,20,,
17,9179276146345,70,,
17,9034068679690,180,,
17,8971633115126,120,,
17,8986173796273,50,,
17,9141911921574,40,,
17,8971633115126,80,,
17,8971633115126,30,,
17,9034068679690,60,,
17,8971633115126,50,,
17,8986173796273,30,,
17,9034068679690,100,,
17,8986173796273,200,,
17,9141911921574,20,,
18,7976725394899,150,,
