licenseno,itemcode,date,qty,cost_price
36-009-5320,3166917182954,08/01/2019,50,149
36-009-5320,3286294857493,08/01/2019,60,145
64-394-5097,4825852974804,08/01/2019,80,447
64-394-5097,4837249350162,08/01/2019,60,452
25-365-0510,6365438212291,08/01/2019,90,287
67-697-8047,5989242318824,08/02/2019,130,43
25-365-0510,6286031188705,08/02/2019,90,312
14-007-8443,6725958559525,08/02/2019,60,20
43-402-5815,7976725394899,08/02/2019,160,86
47-058-9208,8545856835077,08/02/2019,40,17
38-415-1761,1130178714693,08/03/2019,180,32
26-164-4868,156329748375,08/03/2019,60,20
85-060-1831,1805628685987,08/03/2019,40,147
67-495-9355,2605660903398,08/03/2019,150,302
16-048-6984,5692260424576,08/03/2019,170,40
36-558-6226,70947472342,08/03/2019,200,132
88-450-7083,1202090786034,08/04/2019,160,122
46-489-1954,2643460146790,08/04/2019,160,268
80-296-1094,2800023910853,08/04/2019,70,188
49-200-6986,5499286034179,08/04/2019,30,1051
16-048-6984,5692260424576,08/04/2019,80,42
25-365-0510,6287964968126,08/04/2019,140,38
40-575-7396,7293225272842,08/04/2019,110,41
43-402-5815,7986617349093,08/04/2019,170,139
42-584-8102,9034068679690,08/04/2019,110,20
76-109-4735,1439053985400,08/05/2019,10,150
80-296-1094,2866539874824,08/05/2019,10,194
36-558-6226,37480666301,08/05/2019,30,122
15-101-3481,4943045368969,08/05/2019,130,150
33-377-2393,5619424628819,08/05/2019,90,842
43-402-5815,8006009454121,08/05/2019,190,12
47-058-9208,8545856835077,08/05/2019,130,17
20-621-7488,9874435339651,08/05/2019,120,47
38-415-1761,1737601765672,08/06/2019,100,95
15-101-3481,4943045368969,08/06/2019,110,149
12-256-1833,7772218885168,08/06/2019,60,189
43-402-5815,8400232664516,08/06/2019,110,156
45-787-0218,8969260717811,08/06/2019,200,65
93-628-6443,4226632397877,08/07/2019,140,392
49-200-6986,5485368118641,08/07/2019,90,1054
16-048-6984,5692260424576,08/07/2019,110,43
14-007-8443,6725958559525,08/07/2019,10,22
12-256-1833,7667612270538,08/07/2019,50,41
47-058-9208,8608437425031,08/07/2019,60,4
24-563-7453,3692809881621,08/08/2019,60,537
14-007-8443,7131966323459,08/08/2019,160,44
47-058-9208,8608437425031,08/08/2019,150,6
45-787-0218,8855307151757,08/08/2019,70,5
42-584-8102,9179276146345,08/08/2019,10,20
81-397-4419,9553173797823,08/08/2019,130,43
36-558-6226,1276678165311,08/09/2019,190,89
46-489-1954,2705557850442,08/09/2019,20,263
93-628-6443,4681303644644,08/09/2019,50,707
16-048-6984,5709928372640,08/09/2019,200,24
14-007-8443,6904544442887,08/09/2019,100,15
81-397-4419,9339950665845,08/09/2019,120,21
85-060-1831,1875510394615,08/10/2019,160,125
03-919-8670,2437581370451,08/10/2019,120,14
76-109-4735,2555835514420,08/10/2019,80,177
36-009-5320,3414077755072,08/10/2019,10,150
24-563-7453,3437092838232,08/10/2019,70,658
24-563-7453,3705722076256,08/10/2019,40,540
64-394-5097,4890920461762,08/10/2019,160,484
81-714-8634,9233874001771,08/10/2019,160,25
03-919-8670,2585868702965,08/11/2019,150,177
84-493-6658,4122104508667,08/11/2019,60,478
64-394-5097,4890920461762,08/11/2019,70,479
50-373-5261,5439629021301,08/11/2019,150,418
81-005-6475,7804641717569,08/11/2019,40,69
81-714-8634,9209129666344,08/11/2019,150,24
81-714-8634,9255637255942,08/11/2019,170,121
09-242-1632,18985904636,08/12/2019,10,97
09-242-1632,377916232724,08/12/2019,100,119
20-621-7488,9907871884915,08/12/2019,190,182
34-643-7060,1159773660427,08/13/2019,110,58
36-009-5320,3345792608269,08/13/2019,80,147
36-009-5320,3382210526450,08/13/2019,180,151
64-394-5097,4895365430576,08/13/2019,130,242
22-109-0217,5206374963140,08/13/2019,170,481
40-222-8366,5803921283117,08/13/2019,20,14
14-007-8443,6906181453793,08/13/2019,140,28
12-256-1833,7572734419041,08/13/2019,140,108
20-621-7488,9737304818826,08/13/2019,80,214
09-242-1632,18985904636,08/14/2019,90,92
